time,ret1,ret2,ret3,ret4,ret5,ret6,ret7,ret8,ret9,ret10,ret11,ret12,ret13,ret14,ret15,ret16,ret17,ret18,ret19,ret20,ret21,ret22,ret23
-45,-0.031859,-0.040027,0.002759,-0.014316,-0.004233,0.007937,0,-0.018605,-0.005747,-0.008739,0.030114,0.015963,-0.014311,-0.016611,0.016841,-0.022552,-0.019637,-0.00713,0.016174,0.003515,-0.006393,-0.00503,-0.018968
-44,-0.011614,-0.00392,-0.006018,-0.018768,0.013037,0.086614,0.011037,0.004739,-0.031214,-0.02693,0.005186,0.04826,-0.029038,0.005792,0.000808,0.020927,0.004006,-0.011523,0.000719,-0.004139,-0.003854,-0.016429,0.005259
-43,-0.022327,-0.012165,-0.00173,-0.001634,-0.004476,-0.050725,-0.039301,-0.023585,0.0358,0.024614,0,-0.058315,0.007477,0.018234,0.004036,0.011212,0.031001,0.005237,-0.002565,0.010125,0.00631,0.018172,0.001846
-42,-0.000401,-0.023904,0.028938,-0.014152,-0.016393,0.045802,-0.009091,0.012077,0.009217,-0.013727,-0.020731,-0.004587,-0.001855,0.020735,0.008643,-0.006064,-0.020095,-0.009916,0.003189,0.002743,0.004531,-0.030287,-0.007987
-41,-0.033667,-0.000557,-0.017178,-0.022266,-0.007048,-0.10219,-0.020642,0.009547,0.028539,0.006345,-0.048624,-0.111751,-0.011152,0.003232,-0.005978,0.021963,0.009798,-0.01375,-0.00482,-0.008312,0.00246,-0.021937,0.006193
-40,-0.029448,0.02209,-0.013537,-0.023871,0.007481,0.04065,0.018735,0.009456,0.039956,0.009804,0.027417,-0.057069,0,0.002301,0.004812,-0.002047,-0.021662,-0.002926,-0.012057,-0.005836,-0.012589,0.045999,-0.004924
-39,-0.03547,0.012169,0.009727,-0.0088,0.011139,-0.070312,-0.027586,-0.007026,0,0.009104,-0.03297,-0.002751,-0.015038,0.009183,0.010375,-0.001538,0.009379,-0.015191,-0.003755,-0.004696,-0.034889,0.005452,-0.002629
-38,0.025255,-0.004306,-0.0246,-0.011872,0.004049,-0.008403,0.057692,0.002359,0.007471,-0.000359,-0.017297,-0.038621,0.020992,-0.010919,-0.007899,-0.000342,-0.013482,0.017178,-0.020521,-0.011044,0.00248,0.021869,0.006667
-37,0.036733,-0.000362,-0.010053,0.006164,0.003188,-0.101695,0.025,-0.018824,0.050848,-0.001997,0.010276,-0.012912,0.001869,0.01012,-0.002986,0.007705,-0.007952,-0.016371,-0.017317,0.001843,0.009277,-0.006898,-0.008317
-36,0.010838,0.010685,0.027614,0.018586,0.016639,-0.056604,-0.008869,-0.002398,0.03629,-0.00076,-0.010197,-0.053779,0.018657,0.01275,0.012378,-0.001019,-0.010818,0.006833,-0.000653,0.017424,-0.01103,0.036509,0.019724
-35,-0.006186,0.007346,-0.003988,-0.011111,0.002391,0.12,0.017897,0.009615,0.100195,0.000761,-0.01722,0.075269,0.010989,-0.013489,0.007494,-0.002722,0.003413,0.01218,0.000327,0.003723,-0.011487,0.009966,-0.001371
-34,-0.038589,-0.001957,0.003829,-0.014741,-0.005687,-0.080357,0.01978,-0.004762,0.001768,-0.015085,0.002355,0.027143,-0.012681,-0.000912,-0.003523,-0.003582,0.00087,-0.066185,-0.011099,-0.012187,0.011813,-0.007656,0.005948
-33,-0.012948,0.008376,-0.005722,-0.00272,0.006827,-0.15534,-0.021552,-0.009569,0.007944,0.0039,0.009659,0.006954,-0.007339,0.010036,-0.010803,-0.00736,0.03161,0.011782,0.001431,-0.002146,0.002764,-0.016115,-0.001213
-32,0.010057,0.004949,0.010694,0.019828,0.007788,-0.183908,-0.004405,-0.014742,-0.022767,0.000971,0.039907,-0.019337,-0.029575,-0.00271,0.000596,0.003449,0.007967,-0.021834,0.004615,-0.001935,0.000428,-0.018644,-0.003036
-31,-0.012554,-0.002286,-0.006592,0.011419,-0.007637,-0.15493,-0.033186,-0.034913,-0.011649,-0.003194,0.00984,-0.019718,0.007619,-0.001812,-0.021036,0.043822,-0.000988,-0.025112,-0.019797,-0.013896,-0.005368,0.014382,0.010201
-30,0.011399,0.010929,-0.002445,0.004475,-0.044434,-0.366667,0.011442,0.007752,0.003626,-0.006855,0.015142,0.054598,-0.003781,-0.015427,0.007095,0.015783,0.009053,-0.008205,0.002566,-0.001748,0.010268,-0.04306,-0.000452
-29,-0.038578,0.003313,-0.008577,-0.010429,0.006903,0.026316,-0.024887,0.010256,0.01355,0.014335,-0.037555,-0.049046,-0.003795,0.011981,0.005636,-0.020445,0.020808,0.00808,0.015804,0.001204,0.002269,-0.015914,-0.019903
-28,0.019387,0.000521,0.009004,-0.018316,0.017187,0.538462,-0.016241,-0.020305,-0.019608,-0.000644,-0.008049,0.063037,-0.032381,0,-0.007406,-0.000835,0.008715,0.000954,0.000767,-0.007542,0.002877,-0.015242,0.009077
-27,0.01548,0.001216,0.000875,-0.009798,-0.004915,0,0.014151,-0.028497,0.015455,0.005157,-0.007283,-0.013477,0.021654,-0.004554,0.002622,-0.00986,0.010616,0.010677,0.001533,-0.005066,-0.000141,0.018875,0.019515
-26,0.003484,-0.002776,-0.000699,0.002,0.002634,0.433333,-0.009302,-0.018667,-0.004476,0.011022,-0.001878,0.015027,-0.055877,0.017383,-0.004023,0.000506,-0.028834,0.018676,0.000547,0.006088,0.002634,0.010559,0.000299
-25,0.015191,-0.012178,0.003149,-0.002836,0.009807,0.034884,0.023474,-0.01087,0.016187,-0.007533,0.003917,-0.039608,-0.002041,-0.016187,-0.039176,-0.008435,0.030436,0.001852,-0.005244,-0.014633,0.007272,-0.015032,0.012857
-24,-0.024797,0.001585,-0.006627,0.023283,0.013353,-0.438202,0.045872,-0.043956,0.00531,-0.018135,0.010969,-0.007143,-0.096114,0.009141,0.003783,0.005444,-0.047998,-0.056007,-0.001647,0.012394,-0.026501,-0.017267,0.001624
-23,-0.020605,0.004748,0.009305,-0.013693,-0.004976,0.2,-0.002193,-0.060345,-0.021127,0.024003,0.032425,-0.046043,0.076923,-0.009058,-0.020729,0.002538,-0.006008,-0.006266,-0.008691,-0.012132,-0.013157,0.005157,-0.006779
-22,0.013876,-0.00035,0.003305,-0.016577,0.009446,-0.033333,0.054945,0.015291,-0.003597,-0.000874,-0.013932,-0.049774,-0.044118,0.009141,-0.004276,0.006582,0.024405,0.005123,-0.000777,-0.00882,0.018229,0.00589,-0.006083
-21,0.00883,-0.00035,0.004161,-0.000854,-0.013394,0,0.05625,-0.01506,-0.034296,0.005448,0.001821,0.07619,0.092308,0.006341,0.006871,0.021797,-0.016206,0.050382,-0.029438,0.050574,0.007904,-0.019834,-0.005971
-20,-0.010066,-0.007355,-0.011913,0.009183,-0.004092,-0.051724,0.031558,-0.067278,-0.007477,0.010045,-0.024152,0.014749,0.004024,-0.0054,-0.004905,0.004595,0.008123,0.011945,-0.004498,-0.008899,0.001086,-0.004047,0.005106
-19,0.004863,-0.008469,0.004368,0.007089,-0.021662,-0.072727,0.007648,-0.022951,0.002825,0.028349,0.016642,0.031977,0.014028,-0.017195,-0.008358,0.015518,-0.01619,-0.006271,0.008804,0.000757,-0.003822,-0.020704,0.001793
-18,-0.036727,-0.008185,-0.014092,-0.022379,-0.000095,-0.058824,0.068311,0.067114,0.046009,0.026653,-0.031254,-0.012676,-0.019763,0.038674,-0.001081,-0.012225,0.006353,-0.000742,0.018144,0.015242,0.008147,0.033985,0.007457
-17,-0.000694,-0.009867,0.004235,0.003117,-0.012026,-0.0625,0.060391,0.037736,0.001795,0.008938,-0.000179,-0.024251,-0.002016,-0.006206,0.000865,-0.011236,-0.030195,-0.002043,-0.003158,0.001384,-0.005028,0.002484,0.00148
-16,-0.017367,-0.011959,0.002811,-0.002464,-0.018452,0,-0.035176,-0.00303,0.027778,-0.007352,0.016108,0.013158,-0.058586,0.000892,0.001297,0.024704,0.020312,0.013586,-0.007128,0.003083,-0.012939,-0.008578,0.005765
-15,-0.011628,0.001834,-0.024356,-0.03716,0.008268,0.133333,0.005208,-0.045593,0.005231,-0.001,-0.006568,-0.049062,-0.019313,-0.010695,-0.004534,-0.0135,-0.038355,0.021667,-0.013219,-0.00371,-0.003062,0.005576,0.001323
-14,-0.051765,-0.00659,0.02676,0.01517,-0.003417,0.019608,0.008636,0.009554,0.026019,0.012715,-0.017402,0.054628,0.02407,-0.011712,-0.004554,-0.022157,0.014307,0.006111,0.010625,-0.013512,-0.005567,-0.016826,-0.011008
-13,0.022333,0.004975,-0.000525,0.017251,-0.006465,-0.038462,0.063356,-0.037855,0.038884,0.001391,0.001676,-0.08777,0.032051,0.003646,0.006174,0.012329,-0.042474,0.006967,0.005257,0.014021,0.005212,0.013808,-0.000742
-12,-0.02767,0.004767,-0.00945,-0.008533,0.015577,-0.14,0.004831,0.042623,-0.003255,0.002266,0.009239,0.020505,0.014493,0.015441,-0.019066,-0.001646,0.021973,0.00479,0.019893,0.002021,-0.006961,0.038557,0.004307
-11,0.024963,0.017883,-0.00212,-0.017976,0.01495,-0.232558,-0.022436,0.034591,0.002449,0.013484,-0.012546,0,-0.032653,-0.088551,-0.007149,0.005275,0.031326,-0.018715,0.008694,0.009341,0.007977,0.027152,0.012718
-10,0.025816,0.000538,0,0.029177,0.004208,-0.030303,-0.040984,-0.00304,0.003257,0.015829,-0.020013,0.05255,0.00211,0.025515,-0.001575,-0.005412,-0.013196,-0.005038,-0.002873,0.005889,0.006475,-0.019241,-0.027307
-9,0.007597,-0.004838,-0.00478,-0.013366,-0.015716,0,0.015385,-0.042683,-0.01461,0.02009,0.038446,-0.024963,0.050526,0.000957,-0.006536,-0.007914,0.02081,0.006691,-0.007092,-0.013591,-0.050417,0.004217,-0.007807
-8,-0.01885,0.006302,0.01441,-0.016388,-0.008128,0.03125,-0.058923,0.015924,0.023888,0.001775,0.006116,0.021084,-0.006012,0.00478,-0.00431,0.014625,-0.07387,0.00952,-0.010603,0.002438,-0.000301,0.011503,0.006204
-7,-0.017291,-0.000716,0.001578,-0.061868,-0.021463,0.060606,0.0322,-0.015674,0,0.009934,-0.013846,-0.010325,-0.01417,-0.003806,-0.002962,-0.003931,-0.023519,-0.01726,-0.011393,-0.004123,-0.016013,0.020397,0.015338
-6,-0.016129,0.017189,0.001926,-0.005446,-0.009173,-0.057143,0.005199,-0.009554,0.004827,0.005606,-0.031125,-0.044709,0.016427,-0.024833,0.014168,0.009867,-0.0036,0.008329,0.008101,0,-0.007193,-0.012206,0.003406
-5,0.01689,0.007393,0.00367,0.042857,-0.003019,0.121212,0.039655,0.009646,0.020016,-0.044051,-0.001769,-0.017161,-0.016162,0,-0.008112,0.005048,0.001376,0.006464,-0.002603,0.001274,-0.014542,0.005014,-0.00738
-4,-0.056668,0.002097,-0.090719,-0.005023,0.003835,0.054054,0.026534,-0.012739,0.05102,0.01288,-0.022292,0.026984,0.008214,-0.003918,0.004543,-0.004375,-0.014088,0.007137,0.011121,0.007104,0.00438,0.006949,-0.0229
-3,-0.03159,0.003313,-0.03064,-0.050826,-0.001207,-0.051282,0.050081,0,0.050037,-0.005793,0.008601,0.054096,0.028513,-0.003933,0.006106,0.011717,0.046615,-0.019841,-0.008642,0.038745,0.022168,0.013095,-0.009283
-2,-0.031551,0.010775,0.012248,-0.041581,0.010972,0.081081,0.050769,-0.009677,-0.025605,0.002203,-0.051031,0.005865,-0.023762,0.012833,0.017982,0.002413,0.041375,-0.006055,-0.001698,0.017231,-0.000965,0.003668,0.003072
-1,0.014909,0.003955,-0.011319,0.048304,-0.017226,0.1,-0.002928,0.029316,0.013869,0.000284,-0.044874,0.007289,-0.022312,0.010721,-0.01391,-0.001765,0.007595,-0.009337,0.003969,-0.00613,-0.014031,-0.007483,-0.012404
0,0.080522,0.000856,-0.005527,0.051612,0.011651,0.568182,-0.024963,-0.031646,-0.007199,-0.004146,0.038817,-0.001447,0.014523,-0.005786,0.005822,0.006108,-0.008251,-0.017557,-0.005083,0.011122,-0.027225,0.097843,-0.010234
1,-0.020141,-0.002053,-0.010719,0.00286,0.00691,-0.086957,-0.019578,0.003268,0.029006,-0.003096,-0.020734,-0.015942,-0.006135,0.00388,0.043633,0.015018,-0.00856,0.008841,0.005677,-0.0026,0.018658,0.016611,0.00188
2,0.043679,-0.001715,-0.026083,0.022131,-0.014124,-0.142857,-0.004608,-0.003257,-0.043693,-0.008532,0.027222,0.014728,0.018518,-0.000972,-0.012159,0.012435,0.023804,0.00578,0.008128,0.005113,0.010407,-0.008798,0.002033
3,-0.025603,-0.005153,0.006386,-0.03058,-0.007062,0.055556,0.322531,0.006536,0.012528,0.005077,-0.032588,-0.011611,0.00404,-0.008755,0.009501,0.000933,-0.00867,-0.016685,0.004031,-0.011372,-0.005665,-0.00111,0.006398
4,-0.012127,0.001727,0.004299,0.011858,-0.000813,-0.105263,0.012836,0.003247,0.011645,-0.003152,0.000293,-0.007342,-0.016097,0.022571,-0.001925,-0.005902,0.001113,-0.014517,0.001561,-0.019978,0.002745,-0.003174,-0.02388
5,-0.036317,-0.001206,-0.005911,-0.019001,0.003254,-0.019608,0.038018,0.012945,-0.009352,-0.02113,-0.023962,-0.011834,0.006135,-0.03167,0.025718,0.005937,-0.008021,0.029271,0.005011,0.005971,-0.00501,-0.006367,-0.00556
6,0.024416,-0.001208,-0.003281,0.010438,0.000608,-0.18,0.053274,-0.00639,0.022513,0.02669,0.006355,-0.040419,0.018293,0.004955,-0.01191,-0.007611,-0.004243,0.008364,-0.007978,-0.014533,0.003322,0.003685,-0.02524
7,-0.012953,-0.005183,0.007612,0.003788,0.019246,0.170732,-0.040042,-0.006431,0.007812,-0.002253,-0.031544,-0.018721,-0.017964,-0.003945,-0.007824,-0.015652,-0.007397,-0.010138,0.026807,-0.013812,0.008899,-0.000638,-0.00803
8,-0.020472,-0.001216,0.018783,0.010635,0.006957,0.020833,-0.049396,-0.009709,-0.044397,0.008494,0.008366,0.014308,-0.018293,0.013861,-0.002771,0.020989,-0.028511,0.02216,0.003916,0.013585,-0.005128,0.001437,0.000165
9,0.000536,0.009911,0.010421,0.032247,0.027734,-0.163265,-0.002309,0.03268,-0.015487,-0.007854,0.039927,0.021944,0.010352,0.006836,0.008976,-0.023361,-0.04719,-0.002004,-0.006935,0.001039,-0.000155,-0.00941,0.010241
10,0.076058,0.004649,-0.005553,-0.002192,0.006914,0,0.017361,-0.031646,0.042697,0.010208,-0.013169,0.001534,0.022541,-0.00582,-0.007626,0.010365,-0.002188,-0.009127,0.002619,0.008303,0.001598,0.007728,0.00932
